"track_id","track_name","track_artist","playlist_genre","track_popularity","tempo","duration_ms"
"3n1DqizISmjSPzVmwkkzUv","Saturday's Generation","<U+30AA><U+30E1><U+30AC><U+30C8><U+30E9><U+30A4><U+30D6>","rock",19,140.941,282427
"4xqw8JSmfNdHLCuT23pHiv","Last Goodbye","Jeff Buckley","rock",13,86.988,275493
"6MGryNr7aENIEfPUV1cHyg","Electric Worry - The Weathermaker Vault Series","Clutch","rock",36,163.77,335697
"3YVPfN7weMRxqSCrKRW6pj","Bumalik Ka Na","Mayonnaise","rock",41,129.944,185105
"3BBrd1T2R2m1GzX9dj5ify","Hanoï café","Bleu Toucan","rock",58,172.005,194083
"1ADAOmHYyKwwBbXYINniwa","The Boxer","Simon & Garfunkel","rock",18,92.514,308440
"38paDDziQ57k1f4VfKTeGk","California Stars","Billy Bragg","rock",60,110.24,298533
"10rChmECwPcvTTj4w07hq4","Welcome to My Life","Simple Plan","rock",68,173.255,206773
"3mpZzg6fdRM1uUlkLZafVH","Cross Off","Mark Morton","rock",51,131.997,253446
"0h5LK5DWEDQoTYemtRGMzA","ASPHALT LADY","Kiyotaka Sugiyama","rock",22,125.078,239067
"7CaHAD3zQcvUBZ5ygN8cQS","Blackest Deeds","The Watch","rock",17,150.04,349916
"4YJHaGo3uS2LqLjNz0ubTQ","Don't Know What It Means","Tedeschi Trucks Band","rock",1,91.661,358253
"2F6FfZ4w8z3eJpSxPotVO5","Falling Away from Me","Korn","rock",69,104.102,270920
"1i5oEx2vFczQ2sCY3c6Kn5","Love Hurts","Nazareth","rock",58,79.766,233133
"6urc3cyjdF95Ip04L0rDDE","Sige","6cyclemind","rock",52,160.61,313613
"3PYFbKFr2nDS7z2nNNkrnw","Pent Up","Spring Grove","rock",13,200.08,235155
"3iC3Numiy9P3AkF7iioKmx","Wild Child","W.A.S.P.","rock",59,146.08,312400
"5ZtpVv3d9py9ecQdyaFTws","New Me Who Dis","Andrew Gialanella","rock",1,162.084,148997
"0ifzgYh7ntezSHVj9qwCaH","Despite","Dyne Side","rock",30,119.958,244338
"6GbYxW4CH313YQbxtzjLNN","Broken Hearts Broken Bones","Charm City Devils","rock",38,98.943,173671
"7Dj8lFTfYuB3CkfNpRuWjb","My Generation - Shel Talmy Stereo Version","The Who","rock",1,94.991,201800
"0hOA8SoraNo2ZP1amtVYnY","Big Love - 2017 Remaster","Fleetwood Mac","rock",58,125.377,223733
"4Yf5bqU3NK4kNOypcrLYwU","Faint","Linkin Park","rock",69,135.095,162600
"6yHdk5nqzCpVGHTklAS7G1","Lights Out","Bloodlights","rock",0,151.486,211293
"7rdtBpPpe4knfd7aD98h9X","Take Me to Your Heart","Michael Learns To Rock","rock",61,122.009,240640
"5LPGZnsy07YNxeuTI1X3RT","American Woman - 7"" Version","The Guess Who","rock",53,93.077,231640
"0zEKOcdfzNkvW1OFnazAQO","sugar honey ice & tea - Edit","Bring Me The Horizon","rock",55,147.171,215712
"4FdDorlbJTVHcH3djLbIfn","Ode To Billie Joe","Bobbie Gentry","rock",54,120.142,255002
"2Ix5ordj9fc9QSurgrfZOu","Act One","The Let Go","rock",29,89.999,193305
"3Rtv6zRNKpeSygXoaF9kCm","Beyond the Realms of Death","Judas Priest","rock",53,174.088,409800
"3KsatAMRt1a7iryhWt5I8U","Wheels","Foo Fighters","rock",62,161.994,278213
"76aP72cmBmX9fxSmeZ0fPb","The Storm","Ritchie Blackmore's Rainbow","rock",36,96.01,257560
"4j6Pq3SGop6DSZLd28DTjx","Morning Starship","Morrissey","rock",45,146.995,209293
"3Q5oNMl4OYrycajbOofpyY","Holy Diver","Dio","rock",35,91.949,350013
"19qXwSfOTLMfjVvl8BdhEW","Tommy Gun","Captives","rock",33,98.026,191957
"39lSeqnyjZJejRuaREfyLL","Hungry Like the Wolf - 2009 Remaster","Duran Duran","rock",71,127.568,220627
"2pxjt64uD6eiFkh8R19tQu","Prescriptive Poison","Miss Kill","rock",15,146.865,202735
"5nzEilkVhvnCD0xpW3raTy","No Dejes Que...","Caifanes","rock",67,134.033,279160
"48Ej1CDmpsETlImicgiXWC","Luka","Suzanne Vega","rock",57,124.939,230973
"4090PyjhaukeGh0c93jh1Y","Stuck In The Middle With You","Stealers Wheel","rock",19,124.463,206560
"7bIQeY33PkduZRmR3h9BIY","Lola - Remastered","The Kinks","rock",57,151.842,242027
"0u9c0SWTzvru9vX8IAE6Jv","Naufragio","Guille Taranto","rock",14,172.003,243977
"7u57tu5WIpn9YCp6AMBzuG","Hey Kid","Bad Seed Rising","rock",23,117.006,210827
