"age","location","risk"
21,"City",34.49
56,"City",19.88
41,"City",24.42
32,"Town",17.35
22,"City",37.06
49,"Village",40.68
69,"City",21.32
51,"Town",34.4
43,"City",32.68
44,"City",33.59
64,"Town",22.87
76,"City",25.48
41,"City",27.83
28,"City",30.9
62,"Town",24.81
43,"Town",15.83
31,"City",40.22
43,"Town",27.66
50,"City",34.14
22,"City",15.54
74,"City",35.96
28,"Town",27.36
27,"City",27.57
56,"Town",30.91
63,"City",27.46
38,"City",27.12
41,"City",35.48
21,"Town",21.71
53,"Town",31.09
40,"City",38.65
34,"City",44.75
47,"Town",39.33
48,"City",29.49
69,"City",32.34
27,"City",34.82
63,"Town",23.97
53,"Village",27.09
31,"City",27.76
21,"Town",20.28
80,"Village",30.42
50,"Town",35.07
37,"Town",25.07
52,"City",34.21
74,"Village",26.34
40,"City",27.07
68,"Town",28.62
64,"Town",36.24
69,"City",37.33
29,"City",28.19
32,"City",26.32
57,"City",38.9
38,"City",27.88
78,"Village",32.87
47,"City",34.75
32,"City",36.74
64,"Town",29.01
37,"City",10.78
39,"City",20.3
70,"Village",29.27
72,"City",31.57
59,"City",36.08
72,"City",28.65
24,"City",29.34
72,"Town",29.25
47,"City",23.22
46,"Village",21.2
55,"City",35.51
35,"City",34.95
22,"City",43.49
58,"City",32.28
77,"City",24.02
65,"City",27.31
28,"Town",24.39
44,"City",17.52
33,"Town",15.96
57,"Town",28.71
27,"City",33.99
74,"Town",19.93
63,"Town",19.76
43,"City",29.89
50,"City",20.67
42,"City",29.36
35,"City",26.96
37,"City",28.57
24,"City",37.92
57,"Town",23.03
50,"City",35.34
56,"Village",25.88
60,"Town",31.96
34,"City",13.33
58,"City",30.74
69,"Town",44.68
42,"Town",39.72
72,"Village",23.64
65,"City",33.31
72,"City",38.98
74,"City",40.42
22,"City",33.85
76,"Village",25.96
45,"City",35.6
50,"City",25.22
44,"City",26.16
40,"Town",22.62
59,"City",22.49
76,"City",28.83
45,"Village",14.04
23,"City",21.45
76,"City",25.55
23,"City",36.61
55,"City",26.32
55,"City",21.74
51,"City",23.65
20,"Town",39.46
26,"City",29.02
51,"City",24.5
31,"City",32.34
44,"City",25.8
78,"City",24.17
64,"Village",28.82
45,"City",26.69
56,"Town",28.56
24,"City",28.7
57,"City",38.25
37,"Town",14.83
66,"Town",44.99
30,"City",43.74
38,"Town",34.31
75,"Village",31.31
65,"City",23.55
42,"City",39.62
70,"City",14.01
31,"City",40.94
65,"Village",26.55
46,"City",22.82
31,"Village",22.04
55,"City",29.43
21,"City",22.16
72,"City",29.03
59,"Town",18.49
35,"Town",24.7
57,"Village",29.4
45,"City",20.26
69,"Town",23.47
75,"City",32.38
52,"City",21.55
31,"City",30.17
32,"City",29.25
46,"Village",31.69
44,"City",27.01
26,"City",29.37
52,"City",41.69
38,"City",14.06
40,"City",36.67
22,"City",24.85
33,"City",32.82
31,"Town",22.76
75,"Village",23.82
49,"Town",19.21
27,"City",19.04
37,"Town",36.74
22,"City",28.61
79,"Town",34.18
78,"Town",27
27,"Town",33.14
47,"City",21.48
73,"City",32.86
29,"Village",19.56
69,"Town",26.17
27,"City",36.44
31,"Village",39.06
31,"City",43.56
36,"City",25.04
66,"Town",15.32
56,"City",25.55
57,"City",34.08
68,"City",24.87
54,"Town",29.82
32,"Town",26.84
27,"City",38.42
65,"Town",25.88
75,"City",14.42
25,"City",11.99
68,"City",29.08
52,"City",31.69
78,"Town",20.61
36,"City",42.24
74,"Town",35.5
34,"Town",31.32
51,"Town",27.51
68,"City",40.28
75,"Town",28.34
34,"Town",25.76
66,"Village",25.54
63,"City",35.42
45,"Town",31.07
58,"Village",27.28
23,"City",19.33
64,"City",28.54
56,"City",20.03
38,"City",36.3
49,"Town",41.22
72,"City",44.63
38,"Town",31.71
29,"City",43.01
78,"City",45.25
44,"City",37.96
68,"Village",27.14
