"","PUPIL","CLASS","POPULAR","SEX","T.EXP","FEMALE"
"1",1,1,8,1,24,TRUE
"2",2,1,7,0,24,FALSE
"3",3,1,7,1,24,TRUE
"4",4,1,9,1,24,TRUE
"5",5,1,8,1,24,TRUE
"6",6,1,7,0,24,FALSE
"7",7,1,7,0,24,FALSE
"8",8,1,7,0,24,FALSE
"9",9,1,7,0,24,FALSE
"10",10,1,8,0,24,FALSE
"11",11,1,8,1,24,TRUE
"12",12,1,7,1,24,TRUE
"13",13,1,7,0,24,FALSE
"14",14,1,7,1,24,TRUE
"15",15,1,9,1,24,TRUE
"16",16,1,7,1,24,TRUE
"17",17,1,9,0,24,FALSE
"18",18,1,7,0,24,FALSE
"19",19,1,8,1,24,TRUE
"20",20,1,7,0,24,FALSE
"21",1,2,5,1,14,TRUE
"22",2,2,4,0,14,FALSE
"23",3,2,4,0,14,FALSE
"24",4,2,5,1,14,TRUE
"25",5,2,4,1,14,TRUE
"26",6,2,4,0,14,FALSE
"27",7,2,4,1,14,TRUE
"28",8,2,3,0,14,FALSE
"29",9,2,4,1,14,TRUE
"30",10,2,5,1,14,TRUE
"31",11,2,4,1,14,TRUE
"32",12,2,4,0,14,FALSE
"33",13,2,4,0,14,FALSE
"34",14,2,4,0,14,FALSE
"35",15,2,4,0,14,FALSE
"36",16,2,4,1,14,TRUE
"37",17,2,4,1,14,TRUE
"38",18,2,4,1,14,TRUE
"39",19,2,4,0,14,FALSE
"40",20,2,4,0,14,FALSE
"41",1,3,6,0,13,FALSE
"42",2,3,8,1,13,TRUE
"43",3,3,6,1,13,TRUE
"44",4,3,7,1,13,TRUE
"45",5,3,6,0,13,FALSE
"46",6,3,7,1,13,TRUE
"47",7,3,7,0,13,FALSE
"48",8,3,8,1,13,TRUE
"49",9,3,7,1,13,TRUE
"50",10,3,7,1,13,TRUE
"51",11,3,8,1,13,TRUE
"52",12,3,7,1,13,TRUE
"53",13,3,7,1,13,TRUE
"54",14,3,7,1,13,TRUE
"55",15,3,5,0,13,FALSE
"56",16,3,7,0,13,FALSE
"57",17,3,7,1,13,TRUE
"58",18,3,6,0,13,FALSE
"59",1,4,7,1,20,TRUE
"60",2,4,6,1,20,TRUE
"61",3,4,7,1,20,TRUE
"62",4,4,6,1,20,TRUE
"63",5,4,6,1,20,TRUE
"64",6,4,6,0,20,FALSE
"65",7,4,7,0,20,FALSE
"66",8,4,7,0,20,FALSE
"67",9,4,6,0,20,FALSE
"68",10,4,6,1,20,TRUE
"69",11,4,5,0,20,FALSE
"70",12,4,6,0,20,FALSE
"71",13,4,6,0,20,FALSE
"72",14,4,6,0,20,FALSE
"73",15,4,6,0,20,FALSE
"74",16,4,6,1,20,TRUE
"75",17,4,7,1,20,TRUE
"76",18,4,7,0,20,FALSE
"77",19,4,6,0,20,FALSE
"78",20,4,7,0,20,FALSE
"79",21,4,7,0,20,FALSE
"80",22,4,7,1,20,TRUE
"81",23,4,6,0,20,FALSE
"82",1,5,5,0,5,FALSE
"83",2,5,4,1,5,TRUE
"84",3,5,3,0,5,FALSE
